SITE,HOST_URL,THIRD_URL,COOKIE,DOM,NET
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_176.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_268.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_657.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_621.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_48.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_299.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_536.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_231.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_313.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_443.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_395.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_203.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_584.txt.js,N,Y,N,
,,https://d31qbv1cthcecs.cloudfront.net/atrk.js,Y,N,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_71.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_47.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_78.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_644.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_73.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_396.txt.js,Y,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_509.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_341.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_70.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_211.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_116.txt.js,Y,N,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_655.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_638.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_65.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_323.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_435.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_624.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_274.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_563.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_104.txt.js,N,Y,N,
,,https://yastatic.net/safeframe-bundles/0.83/host.js,Y,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_512.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_470.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_449.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_89.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_110.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_662.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_474.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_364.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_394.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_349.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_382.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_348.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_390.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_133.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_559.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_418.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_255.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_587.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_451.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_475.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_122.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_254.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_353.txt.js,N,Y,N,
,,http://www.googletagservices.com/tag/js/gpt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_652.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_298.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_224.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_291.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_294.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_359.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_552.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_578.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_513.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_609.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_384.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_87.txt.js,N,Y,N,
,,https://home.hit.stat24.com/_sslredir/_1637677454694/script.js?id=zDfrErhuJAlzvrCFARkQMpSqHXH6by8GPCTGPCegv_H.77,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_442.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_667.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_236.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_547.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_100.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_98.txt.js,Y,N,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_311.txt.js,N,Y,N,
,,https://yastatic.net/partner-code-bundles/49266/9f8c88f94cd4a105f4c4.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_267.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_460.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_273.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_499.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_41.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_270.txt.js,Y,Y,N,
,,http://c.cnzz.com/core.php?web_id=5795681&show=pic&t=z,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_523.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_266.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_407.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_158.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_290.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_21.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_383.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_308.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_25.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_466.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_295.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_409.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_558.txt.js,N,Y,N,
,,http://www.google-analytics.com/analytics.js,Y,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_306.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_596.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_265.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_598.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_296.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_259.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_593.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_541.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_86.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_555.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_190.txt.js,N,Y,N,
,,https://mc.yandex.ru/metrika/watch.js,Y,N,Y, https://mc.yandex.ru/watch/17198092/1?page-url=http%3A%2F%2Fhost.com%3A3001%2FtaskPermission%2FscriptChecker%2Fmalicious-set%2Frun.html&charset=utf-8&browser-info=pa%3A1%3Aar%3A1%3Agdpr%3A14%3Avf%3A9ezyymqkmijljbr9v%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A700%3Acn%3A1%3Adp%3A1%3Als%3A1282248901306%3Ahid%3A150614174%3Az%3A480%3Ai%3A20211123221534%3Aet%3A1637676935%3Ac%3A1%3Arn%3A51487082%3Arqn%3A2%3Au%3A1637676294525472144%3Aw%3A902x904%3As%3A1920x1080x24%3Ask%3A1%3Antf%3A1%3Aeu%3A0%3Ans%3A1637676932141%3Are%3A1%3Aco%3A0%3App%3A1136700877%3Arqnl%3A1%3Ast%3A1637676935&t=gdpr(14)ti(2)
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_218.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_401.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_406.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_227.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_261.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_526.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_111.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_120.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_242.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_217.txt.js,N,Y,N,
,,http://bdimg.share.baidu.com/static/api/js/share.js?v=89860593.js?cdnversion=454910,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_548.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_30.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_26.txt.js,Y,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_264.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_540.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_35.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_92.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_145.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_53.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_118.txt.js,Y,N,N,
,,http://an.yandex.ru/system/context.js,N,Y,N,
www.java.com,https://www.java.com/en/,https://static.ocecdn.oraclecloud.com/cdn/cec/v21.11.1.1/_sitesclouddelivery/renderer/controller.js,N,N,Y, https://www.java.com/en_structure.json
deti.zp.ua,https://deti.zp.ua/a.php?n=49,https://www.googletagmanager.com/gtag/js?id=UA-26871946-1,Y,Y,N,
domain.name.parking.diandongzhi.com,https://domain.name.parking.diandongzhi.com/?acct=144&site=freegams.co.uk,https://c.cnzz.com/core.php?web_id=4484326&t=z,N,Y,N,
,https://domain.name.parking.diandongzhi.com/?acct=144&site=reglasti.com,https://dpc.quanfeng.net/rnptpbu.js,N,Y,N,
,,https://c.cnzz.com/core.php?web_id=4484326&t=z,N,Y,N,
,https://domain.name.parking.diandongzhi.com/?acct=144&site=lupytehoq.com,https://c.cnzz.com/core.php?web_id=4484326&t=z,N,Y,N,
,https://domain.name.parking.diandongzhi.com/?acct=144&site=natursteindichtstoff.de,https://c.cnzz.com/core.php?web_id=4484326&t=z,N,Y,N,
,https://domain.name.parking.diandongzhi.com/?acct=144&site=gresewqyopo.com,https://c.cnzz.com/core.php?web_id=4484326&t=z,N,Y,N,
